TTelecomProperty
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Debug-iphoneos/TelecomProperty.app/ResourceRules.plist
cProcessInfoPlistFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/Info.plist TelecomProperty/TelecomProperty-Info.plist
cProcessPCH /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-ebxqcganokbpahfivtykkdguidew/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bxhosehokqkltnetilfuyrhmygya/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/pinyin.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/pinyin.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/HPGrowingTextView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/HPGrowingTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/ASIAuthenticationDialog.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ASIAuthenticationDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/ChatCustomCell.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChatCustomCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/ASIDataCompressor.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ASIDataCompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/main.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/AppDelegate.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/GDataXMLNode.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/../GDataXMLNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MainViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MainViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/InformationViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/InformationViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/CommunityViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/CommunityViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MoreViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MoreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/UIGridViewRow.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/UIGridViewRow.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/UIGridViewCell.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/UIGridViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/UIGridView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/UIGridView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/Cell.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/PhysicalNavigationViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/PhysicalNavigationViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/QueryViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/QueryViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/RestaurantViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/RestaurantViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/SearthViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/SearthViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/ReservationViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ReservationViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/NumberKnowledgeablePersonViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/NumberKnowledgeablePersonViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/WingToPayViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/WingToPayViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/GameTopUpViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/GameTopUpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyDynamicViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyProfileViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MyBusinessCardViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MySuggestionViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/CharacterSetViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/CharacterSetViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/LoginViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/GoodFriendViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/GoodFriendViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/ChatViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChatViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/PhraseViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/PhraseViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
