TTelecomProperty
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Info.plist TelecomProperty/TelecomProperty-Info.plist
cProcessPCH /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-ftwfqoozmdtqsddfdwrgbzsfuhqf/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-drdxwlqvkevboueecjvghardewwl/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-emxxhltrshzsiugsxlifcenfntgo/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/AOImageView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/AOImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/AsyncImageView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/AsyncImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/GarageViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/GarageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/RegisteredUsersViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/RegisteredUsersViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/main.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/GDataXMLNode.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/../GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/AppDelegate.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MainViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/InformationViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/InformationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MoreViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/CommunityViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/CommunityViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/UIGridViewRow.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/UIGridViewRow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/Cell.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
